neighbourhood_cleansed,month,avg_monthly_price,listing_count
Allerton,1,3066.56,32.0
Allerton,2,3546.77,31.0
Allerton,3,3613.55,31.0
Allerton,4,3704.59,37.0
Allerton,5,3579.47,38.0
Allerton,6,3644.17,36.0
Allerton,7,2905.71,28.0
Allerton,8,3725.62,32.0
Allerton,9,2923.75,24.0
Allerton,10,3737.42,31.0
Allerton,11,3595.59,34.0
Allerton,12,3479.14,35.0
Arden Heights,1,3607.5,4.0
Arden Heights,2,3120.0,4.0
Arden Heights,3,2340.0,3.0
Arden Heights,4,3802.5,4.0
Arden Heights,5,3997.5,4.0
Arden Heights,6,4087.5,4.0
Arden Heights,7,4357.5,4.0
Arden Heights,8,3540.0,4.0
Arden Heights,9,4155.0,4.0
Arden Heights,10,4042.5,4.0
Arden Heights,11,3765.0,4.0
Arden Heights,12,3465.0,4.0
Arrochar,1,4563.75,8.0
Arrochar,2,4563.75,8.0
Arrochar,3,4368.75,8.0
Arrochar,4,3720.0,7.0
Arrochar,5,3818.57,7.0
Arrochar,6,4975.71,7.0
Arrochar,7,5010.0,7.0
Arrochar,8,4774.29,7.0
Arrochar,9,4804.29,7.0
Arrochar,10,4804.29,7.0
Arrochar,11,4563.75,8.0
Arrochar,12,4563.75,8.0
Arverne,1,4485.35,43.0
Arverne,2,6767.4,50.0
Arverne,3,5127.45,47.0
Arverne,4,4328.57,56.0
Arverne,5,4279.09,55.0
Arverne,6,5128.24,51.0
Arverne,7,5519.46,56.0
Arverne,8,5193.06,49.0
Arverne,9,5399.39,49.0
Arverne,10,5098.72,47.0
Arverne,11,5127.12,52.0
Arverne,12,4833.33,45.0
Astoria,1,3029.09,230.0
Astoria,2,3268.5,260.0
Astoria,3,2974.79,219.0
Astoria,4,3305.5,251.0
Astoria,5,3597.97,236.0
Astoria,6,3546.8,247.0
Astoria,7,3585.18,245.0
Astoria,8,3475.65,248.0
Astoria,9,3161.18,228.0
Astoria,10,3468.05,236.0
Astoria,11,3580.7,199.0
Astoria,12,3380.32,248.0
Bath Beach,1,3109.09,11.0
Bath Beach,2,2779.29,14.0
Bath Beach,3,2910.0,10.0
Bath Beach,4,3578.82,17.0
Bath Beach,5,3488.82,17.0
Bath Beach,6,3436.15,13.0
Bath Beach,7,3400.71,14.0
Bath Beach,8,3342.35,17.0
Bath Beach,9,2994.38,16.0
Bath Beach,10,2950.71,14.0
Bath Beach,11,3004.62,13.0
Bath Beach,12,3222.5,12.0
Battery Park City,1,8643.0,30.0
Battery Park City,2,8875.56,27.0
Battery Park City,3,10817.31,26.0
Battery Park City,4,7827.14,21.0
Battery Park City,5,7848.75,24.0
Battery Park City,6,8689.57,23.0
Battery Park City,7,9577.14,21.0
Battery Park City,8,9095.45,22.0
Battery Park City,9,9709.57,23.0
Battery Park City,10,10093.64,22.0
Battery Park City,11,9759.47,19.0
Battery Park City,12,9001.5,20.0
Bay Ridge,1,3157.3,74.0
Bay Ridge,2,3170.7,71.0
Bay Ridge,3,2795.89,56.0
Bay Ridge,4,3200.74,81.0
Bay Ridge,5,3377.92,77.0
Bay Ridge,6,3399.23,78.0
Bay Ridge,7,3395.93,81.0
Bay Ridge,8,3253.06,85.0
Bay Ridge,9,3441.71,76.0
Bay Ridge,10,3387.8,82.0
Bay Ridge,11,3158.89,81.0
Bay Ridge,12,3119.25,80.0
Bay Terrace,1,3150.0,2.0
Bay Terrace,2,3150.0,1.0
Bay Terrace,3,3150.0,2.0
Bay Terrace,4,5250.0,2.0
Bay Terrace,5,5250.0,2.0
Bay Terrace,6,5250.0,2.0
Bay Terrace,7,3150.0,1.0
Bay Terrace,8,3150.0,2.0
Bay Terrace,9,3150.0,2.0
Bay Terrace,10,3150.0,1.0
Bay Terrace,11,3150.0,2.0
Bay Terrace,12,3150.0,2.0
"Bay Terrace, Staten Island",1,,
"Bay Terrace, Staten Island",2,,
"Bay Terrace, Staten Island",3,,
"Bay Terrace, Staten Island",4,6000.0,1.0
"Bay Terrace, Staten Island",5,,
"Bay Terrace, Staten Island",6,,
"Bay Terrace, Staten Island",7,,
"Bay Terrace, Staten Island",8,,
"Bay Terrace, Staten Island",9,,
"Bay Terrace, Staten Island",10,,
"Bay Terrace, Staten Island",11,,
"Bay Terrace, Staten Island",12,,
Baychester,1,3291.0,10.0
Baychester,2,3147.27,11.0
Baychester,3,2952.0,10.0
Baychester,4,2950.71,14.0
Baychester,5,2820.0,16.0
Baychester,6,3126.43,14.0
Baychester,7,3158.57,14.0
Baychester,8,3263.57,14.0
Baychester,9,3103.64,11.0
Baychester,10,3180.0,10.0
Baychester,11,3210.0,10.0
Baychester,12,3330.0,11.0
Bayside,1,4046.54,26.0
Bayside,2,3000.0,17.0
Bayside,3,3843.46,26.0
Bayside,4,3219.13,23.0
Bayside,5,4214.48,29.0
Bayside,6,4074.23,26.0
Bayside,7,3937.78,27.0
Bayside,8,3918.46,26.0
Bayside,9,3060.0,20.0
Bayside,10,4247.31,26.0
Bayside,11,3894.0,30.0
Bayside,12,3889.0,30.0
Bayswater,1,2800.0,3.0
Bayswater,2,2180.0,6.0
Bayswater,3,2797.5,4.0
Bayswater,4,3820.0,6.0
Bayswater,5,3882.0,5.0
Bayswater,6,3150.0,4.0
Bayswater,7,3204.0,5.0
Bayswater,8,2966.67,9.0
Bayswater,9,2733.75,8.0
Bayswater,10,2805.0,8.0
Bayswater,11,2904.0,5.0
Bayswater,12,2417.14,7.0
Bedford-Stuyvesant,1,3822.67,1307.0
Bedford-Stuyvesant,2,3813.64,1269.0
Bedford-Stuyvesant,3,3795.33,1215.0
Bedford-Stuyvesant,4,5785.27,1483.0
Bedford-Stuyvesant,5,8166.83,1409.0
Bedford-Stuyvesant,6,8332.82,1378.0
Bedford-Stuyvesant,7,6128.73,1357.0
Bedford-Stuyvesant,8,8227.74,1379.0
Bedford-Stuyvesant,9,8221.79,1374.0
Bedford-Stuyvesant,10,3980.85,1243.0
Bedford-Stuyvesant,11,3883.85,1343.0
Bedford-Stuyvesant,12,3797.51,1331.0
Belle Harbor,1,5766.0,5.0
Belle Harbor,2,5766.0,5.0
Belle Harbor,3,6216.0,5.0
Belle Harbor,4,5844.0,5.0
Belle Harbor,5,5710.0,6.0
Belle Harbor,6,6192.0,5.0
Belle Harbor,7,6410.0,6.0
Belle Harbor,8,6485.0,6.0
Belle Harbor,9,6460.0,6.0
Belle Harbor,10,5940.0,5.0
Belle Harbor,11,5940.0,5.0
Belle Harbor,12,5886.0,5.0
Bellerose,1,4086.0,10.0
Bellerose,2,3984.0,10.0
Bellerose,3,3798.0,10.0
Bellerose,4,4413.0,10.0
Bellerose,5,4407.0,10.0
Bellerose,6,4612.5,8.0
Bellerose,7,4593.75,8.0
Bellerose,8,4383.0,10.0
Bellerose,9,4491.0,10.0
Bellerose,10,4224.55,11.0
Bellerose,11,4086.0,10.0
Bellerose,12,3623.33,9.0
Belmont,1,2997.6,25.0
Belmont,2,3040.43,23.0
Belmont,3,3107.14,21.0
Belmont,4,2959.2,25.0
Belmont,5,3248.57,21.0
Belmont,6,3372.63,19.0
Belmont,7,3530.62,16.0
Belmont,8,3648.95,19.0
Belmont,9,2958.75,16.0
Belmont,10,3396.0,20.0
Belmont,11,3234.78,23.0
Belmont,12,3128.75,24.0
Bensonhurst,1,3400.34,29.0
Bensonhurst,2,3421.03,29.0
Bensonhurst,3,2350.0,18.0
Bensonhurst,4,3541.76,34.0
Bensonhurst,5,3553.45,29.0
Bensonhurst,6,3643.45,29.0
Bensonhurst,7,3684.83,29.0
Bensonhurst,8,3453.0,30.0
Bensonhurst,9,3506.13,31.0
Bensonhurst,10,3923.33,27.0
Bensonhurst,11,3833.79,29.0
Bensonhurst,12,3840.0,31.0
Bergen Beach,1,5877.0,10.0
Bergen Beach,2,5982.0,10.0
Bergen Beach,3,5623.64,11.0
Bergen Beach,4,5350.91,11.0
Bergen Beach,5,5203.64,11.0
Bergen Beach,6,5287.5,12.0
Bergen Beach,7,5700.0,11.0
Bergen Beach,8,5243.08,13.0
Bergen Beach,9,5243.08,13.0
Bergen Beach,10,5312.5,12.0
Bergen Beach,11,5522.73,11.0
Bergen Beach,12,5680.91,11.0
Bloomfield,1,,
Bloomfield,2,,
Bloomfield,3,,
Bloomfield,4,,
Bloomfield,5,,
Bloomfield,6,,
Bloomfield,7,,
Bloomfield,8,,
Bloomfield,9,,
Bloomfield,10,,
Bloomfield,11,,
Bloomfield,12,,
Boerum Hill,1,8155.0,48.0
Boerum Hill,2,8490.61,49.0
Boerum Hill,3,9129.23,52.0
Boerum Hill,4,7992.31,39.0
Boerum Hill,5,8043.49,43.0
Boerum Hill,6,8274.55,44.0
Boerum Hill,7,8167.67,43.0
Boerum Hill,8,8776.05,43.0
Boerum Hill,9,8737.14,42.0
Boerum Hill,10,8855.38,39.0
Boerum Hill,11,7789.02,41.0
Boerum Hill,12,8268.12,48.0
Borough Park,1,3746.13,31.0
Borough Park,2,2468.18,33.0
Borough Park,3,2140.0,24.0
Borough Park,4,2674.86,37.0
Borough Park,5,2741.54,39.0
Borough Park,6,2593.24,34.0
Borough Park,7,2573.44,32.0
Borough Park,8,2518.18,33.0
Borough Park,9,2452.0,30.0
Borough Park,10,2485.31,32.0
Borough Park,11,2612.81,32.0
Borough Park,12,2460.0,30.0
Breezy Point,1,4500.0,3.0
Breezy Point,2,4500.0,4.0
Breezy Point,3,4162.5,4.0
Breezy Point,4,4500.0,4.0
Breezy Point,5,4500.0,4.0
Breezy Point,6,4500.0,4.0
Breezy Point,7,4500.0,4.0
Breezy Point,8,4500.0,4.0
Breezy Point,9,4500.0,4.0
Breezy Point,10,4500.0,4.0
Breezy Point,11,4500.0,4.0
Breezy Point,12,4500.0,4.0
Briarwood,1,4165.26,19.0
Briarwood,2,2273.57,14.0
Briarwood,3,8243.08,26.0
Briarwood,4,2629.5,20.0
Briarwood,5,8183.57,28.0
Briarwood,6,8932.5,24.0
Briarwood,7,8800.38,26.0
Briarwood,8,8734.62,26.0
Briarwood,9,9132.0,20.0
Briarwood,10,3947.65,17.0
Briarwood,11,8605.38,26.0
Briarwood,12,8394.0,25.0
Brighton Beach,1,3777.5,36.0
Brighton Beach,2,3522.31,39.0
Brighton Beach,3,3686.92,39.0
Brighton Beach,4,3899.21,38.0
Brighton Beach,5,3747.57,37.0
Brighton Beach,6,4042.73,33.0
Brighton Beach,7,3930.83,36.0
Brighton Beach,8,3901.54,39.0
Brighton Beach,9,3790.54,37.0
Brighton Beach,10,3670.26,38.0
Brighton Beach,11,3653.33,36.0
Brighton Beach,12,3626.15,39.0
Bronxdale,1,1878.0,10.0
Bronxdale,2,1900.91,11.0
Bronxdale,3,2187.27,11.0
Bronxdale,4,2125.38,13.0
Bronxdale,5,1882.5,12.0
Bronxdale,6,1950.0,12.0
Bronxdale,7,2094.0,10.0
Bronxdale,8,1870.91,11.0
Bronxdale,9,1936.36,11.0
Bronxdale,10,1898.18,11.0
Bronxdale,11,1971.82,11.0
Bronxdale,12,1950.0,12.0
Brooklyn Heights,1,6872.25,40.0
Brooklyn Heights,2,7267.33,45.0
Brooklyn Heights,3,7781.33,45.0
Brooklyn Heights,4,6785.85,41.0
Brooklyn Heights,5,8000.43,47.0
Brooklyn Heights,6,8136.98,43.0
Brooklyn Heights,7,8595.0,42.0
Brooklyn Heights,8,7988.94,47.0
Brooklyn Heights,9,8272.5,44.0
Brooklyn Heights,10,7845.37,41.0
Brooklyn Heights,11,7746.15,39.0
Brooklyn Heights,12,6993.19,47.0
Brownsville,1,4121.05,38.0
Brownsville,2,3610.0,42.0
Brownsville,3,3274.74,38.0
Brownsville,4,2938.26,69.0
Brownsville,5,2862.73,66.0
Brownsville,6,2855.24,63.0
Brownsville,7,2939.49,59.0
Brownsville,8,3033.56,59.0
Brownsville,9,3124.35,62.0
Brownsville,10,3070.91,55.0
Brownsville,11,3109.81,53.0
Brownsville,12,3346.88,48.0
Bull's Head,1,5730.0,4.0
Bull's Head,2,5712.0,5.0
Bull's Head,3,5616.0,5.0
Bull's Head,4,4530.0,7.0
Bull's Head,5,4998.0,5.0
Bull's Head,6,4915.71,7.0
Bull's Head,7,5330.0,6.0
Bull's Head,8,6042.0,5.0
Bull's Head,9,5650.0,6.0
Bull's Head,10,5360.0,6.0
Bull's Head,11,5712.0,5.0
Bull's Head,12,5712.0,5.0
Bushwick,1,3523.53,672.0
Bushwick,2,3410.4,669.0
Bushwick,3,3551.23,609.0
Bushwick,4,3466.17,772.0
Bushwick,5,3599.34,729.0
Bushwick,6,3640.92,725.0
Bushwick,7,3771.96,638.0
Bushwick,8,3567.36,705.0
Bushwick,9,3335.5,676.0
Bushwick,10,3601.65,637.0
Bushwick,11,3577.51,671.0
Bushwick,12,3405.09,662.0
Cambria Heights,1,3784.29,35.0
Cambria Heights,2,3634.74,38.0
Cambria Heights,3,3652.5,20.0
Cambria Heights,4,3401.14,35.0
Cambria Heights,5,3579.43,35.0
Cambria Heights,6,3733.24,34.0
Cambria Heights,7,3695.0,36.0
Cambria Heights,8,3551.14,35.0
Cambria Heights,9,3711.32,38.0
Cambria Heights,10,3549.47,38.0
Cambria Heights,11,3053.08,26.0
Cambria Heights,12,3532.31,39.0
Canarsie,1,4464.19,124.0
Canarsie,2,5699.75,122.0
Canarsie,3,5600.98,123.0
Canarsie,4,3840.64,140.0
Canarsie,5,3924.09,132.0
Canarsie,6,3961.49,121.0
Canarsie,7,3940.16,127.0
Canarsie,8,3899.05,126.0
Canarsie,9,3962.42,124.0
Canarsie,10,3952.2,123.0
Canarsie,11,4001.56,122.0
Canarsie,12,4076.25,128.0
Carroll Gardens,1,8670.55,55.0
Carroll Gardens,2,8319.5,60.0
Carroll Gardens,3,8212.62,61.0
Carroll Gardens,4,9344.8,75.0
Carroll Gardens,5,9378.33,72.0
Carroll Gardens,6,9439.7,67.0
Carroll Gardens,7,9651.74,69.0
Carroll Gardens,8,9167.83,69.0
Carroll Gardens,9,9841.38,65.0
Carroll Gardens,10,9046.88,64.0
Carroll Gardens,11,8910.49,61.0
Carroll Gardens,12,8834.75,59.0
Castle Hill,1,3320.0,3.0
Castle Hill,2,4200.0,1.0
Castle Hill,3,3230.0,3.0
Castle Hill,4,13295.0,6.0
Castle Hill,5,13175.0,6.0
Castle Hill,6,13175.0,6.0
Castle Hill,7,12162.0,5.0
Castle Hill,8,11352.0,5.0
Castle Hill,9,13875.0,4.0
Castle Hill,10,6690.0,4.0
Castle Hill,11,3320.0,3.0
Castle Hill,12,3320.0,3.0
Castleton Corners,1,3990.0,3.0
Castleton Corners,2,3990.0,3.0
Castleton Corners,3,3270.0,3.0
Castleton Corners,4,3735.0,4.0
Castleton Corners,5,3735.0,4.0
Castleton Corners,6,3735.0,4.0
Castleton Corners,7,3735.0,4.0
Castleton Corners,8,3735.0,4.0
Castleton Corners,9,3735.0,4.0
Castleton Corners,10,3735.0,4.0
Castleton Corners,11,3735.0,4.0
Castleton Corners,12,3730.0,3.0
Charleston,1,,
Charleston,2,,
Charleston,3,,
Charleston,4,,
Charleston,5,,
Charleston,6,,
Charleston,7,,
Charleston,8,,
Charleston,9,,
Charleston,10,,
Charleston,11,,
Charleston,12,,
Chelsea,1,8070.82,439.0
Chelsea,2,8515.76,453.0
Chelsea,3,8720.71,407.0
Chelsea,4,9100.03,380.0
Chelsea,5,9381.42,381.0
Chelsea,6,9396.26,412.0
Chelsea,7,9619.61,410.0
Chelsea,8,10099.27,411.0
Chelsea,9,9198.2,394.0
Chelsea,10,9301.15,393.0
Chelsea,11,8919.5,404.0
Chelsea,12,8534.36,420.0
"Chelsea, Staten Island",1,2100.0,1.0
"Chelsea, Staten Island",2,2100.0,1.0
"Chelsea, Staten Island",3,2100.0,1.0
"Chelsea, Staten Island",4,2100.0,1.0
"Chelsea, Staten Island",5,2100.0,1.0
"Chelsea, Staten Island",6,2100.0,1.0
"Chelsea, Staten Island",7,2100.0,1.0
"Chelsea, Staten Island",8,2100.0,1.0
"Chelsea, Staten Island",9,2100.0,1.0
"Chelsea, Staten Island",10,2100.0,1.0
"Chelsea, Staten Island",11,2100.0,1.0
"Chelsea, Staten Island",12,2100.0,1.0
Chinatown,1,6387.87,127.0
Chinatown,2,6336.15,122.0
Chinatown,3,6346.39,119.0
Chinatown,4,6630.26,116.0
Chinatown,5,6349.76,123.0
Chinatown,6,6196.96,115.0
Chinatown,7,6908.23,124.0
Chinatown,8,6809.03,124.0
Chinatown,9,7231.78,118.0
Chinatown,10,6967.83,115.0
Chinatown,11,6662.66,124.0
Chinatown,12,6747.92,130.0
City Island,1,3687.0,10.0
City Island,2,3777.0,10.0
City Island,3,3822.0,10.0
City Island,4,3711.43,7.0
City Island,5,3711.43,7.0
City Island,6,3696.67,9.0
City Island,7,3696.67,9.0
City Island,8,3740.0,9.0
City Island,9,3736.67,9.0
City Island,10,3736.67,9.0
City Island,11,3736.67,9.0
City Island,12,4148.18,11.0
Civic Center,1,7837.5,4.0
Civic Center,2,7105.0,6.0
Civic Center,3,7530.0,5.0
Civic Center,4,8274.0,5.0
Civic Center,5,20670.0,5.0
Civic Center,6,17892.0,5.0
Civic Center,7,9517.5,4.0
Civic Center,8,8040.0,4.0
Civic Center,9,8880.0,3.0
Civic Center,10,9954.0,5.0
Civic Center,11,8820.0,3.0
Civic Center,12,10638.0,5.0
Claremont Village,1,2721.56,32.0
Claremont Village,2,2780.91,33.0
Claremont Village,3,2801.84,38.0
Claremont Village,4,3329.27,41.0
Claremont Village,5,3027.57,37.0
Claremont Village,6,2820.81,37.0
Claremont Village,7,2638.29,35.0
Claremont Village,8,2826.18,34.0
Claremont Village,9,2777.0,30.0
Claremont Village,10,2862.73,33.0
Claremont Village,11,2781.56,32.0
Claremont Village,12,2510.62,32.0
Clason Point,1,3005.77,26.0
Clason Point,2,2572.17,23.0
Clason Point,3,3141.92,26.0
Clason Point,4,2971.88,32.0
Clason Point,5,2992.76,29.0
Clason Point,6,3013.0,30.0
Clason Point,7,3006.0,30.0
Clason Point,8,3057.1,31.0
Clason Point,9,3044.52,31.0
Clason Point,10,3067.78,27.0
Clason Point,11,3082.22,27.0
Clason Point,12,3016.15,26.0
Clifton,1,3216.0,5.0
Clifton,2,2982.0,5.0
Clifton,3,2940.0,5.0
Clifton,4,4447.5,8.0
Clifton,5,4455.0,8.0
Clifton,6,4180.0,6.0
Clifton,7,3534.0,5.0
Clifton,8,3280.0,6.0
Clifton,9,3085.0,6.0
Clifton,10,3045.0,6.0
Clifton,11,3025.0,6.0
Clifton,12,3865.0,6.0
Clinton Hill,1,5915.51,158.0
Clinton Hill,2,6216.84,158.0
Clinton Hill,3,6910.14,145.0
Clinton Hill,4,6536.87,134.0
Clinton Hill,5,6792.77,141.0
Clinton Hill,6,7036.29,140.0
Clinton Hill,7,6485.92,147.0
Clinton Hill,8,6705.81,148.0
Clinton Hill,9,5363.01,103.0
Clinton Hill,10,6706.11,149.0
Clinton Hill,11,6304.83,149.0
Clinton Hill,12,6074.82,168.0
Co-op City,1,1658.57,7.0
Co-op City,2,1836.0,5.0
Co-op City,3,1710.0,6.0
Co-op City,4,1954.29,7.0
Co-op City,5,2678.57,7.0
Co-op City,6,2142.86,7.0
Co-op City,7,2284.29,7.0
Co-op City,8,2344.29,7.0
Co-op City,9,1615.71,7.0
Co-op City,10,1645.71,7.0
Co-op City,11,1585.71,7.0
Co-op City,12,1585.71,7.0
Cobble Hill,1,8530.38,26.0
Cobble Hill,2,7884.0,25.0
Cobble Hill,3,8724.78,23.0
Cobble Hill,4,8292.86,28.0
Cobble Hill,5,7512.58,31.0
Cobble Hill,6,7951.0,30.0
Cobble Hill,7,8870.77,26.0
Cobble Hill,8,8715.0,26.0
Cobble Hill,9,9236.54,26.0
Cobble Hill,10,8592.22,27.0
Cobble Hill,11,8260.34,29.0
Cobble Hill,12,8516.67,27.0
College Point,1,4590.0,21.0
College Point,2,3130.71,14.0
College Point,3,4338.57,21.0
College Point,4,3622.22,27.0
College Point,5,3960.0,21.0
College Point,6,3666.92,26.0
College Point,7,3720.0,26.0
College Point,8,3741.6,25.0
College Point,9,3816.25,24.0
College Point,10,3886.8,25.0
College Point,11,4320.0,25.0
College Point,12,4293.6,25.0
Columbia St,1,7260.0,7.0
Columbia St,2,9006.0,5.0
Columbia St,3,10305.0,4.0
Columbia St,4,6317.14,7.0
Columbia St,5,6342.86,7.0
Columbia St,6,6800.0,6.0
Columbia St,7,7410.0,5.0
Columbia St,8,7950.0,5.0
Columbia St,9,6835.71,7.0
Columbia St,10,7400.0,6.0
Columbia St,11,7400.0,6.0
Columbia St,12,7065.0,8.0
Concord,1,3882.0,5.0
Concord,2,3972.0,5.0
Concord,3,3952.5,4.0
Concord,4,3666.0,5.0
Concord,5,3786.0,5.0
Concord,6,3786.0,5.0
Concord,7,4002.0,5.0
Concord,8,3882.0,5.0
Concord,9,3882.0,5.0
Concord,10,3882.0,5.0
Concord,11,3882.0,5.0
Concord,12,3882.0,5.0
Concourse,1,3040.43,23.0
Concourse,2,3037.5,24.0
Concourse,3,3240.0,23.0
Concourse,4,2948.75,24.0
Concourse,5,2753.08,26.0
Concourse,6,2960.4,25.0
Concourse,7,3057.69,26.0
Concourse,8,3196.25,24.0
Concourse,9,3100.5,20.0
Concourse,10,2948.4,25.0
Concourse,11,2926.96,23.0
Concourse,12,3141.82,22.0
Concourse Village,1,3395.29,17.0
Concourse Village,2,3405.0,18.0
Concourse Village,3,3165.79,19.0
Concourse Village,4,3106.36,22.0
Concourse Village,5,3094.5,20.0
Concourse Village,6,3315.79,19.0
Concourse Village,7,3237.0,20.0
Concourse Village,8,3295.5,20.0
Concourse Village,9,3394.74,19.0
Concourse Village,10,3480.0,17.0
Concourse Village,11,3388.24,17.0
Concourse Village,12,3739.09,22.0
Coney Island,1,2878.12,16.0
Coney Island,2,2775.88,17.0
Coney Island,3,2978.82,17.0
Coney Island,4,2859.38,16.0
Coney Island,5,2788.0,15.0
Coney Island,6,2928.0,15.0
Coney Island,7,2877.86,14.0
Coney Island,8,2900.62,16.0
Coney Island,9,2880.0,16.0
Coney Island,10,2878.12,16.0
Coney Island,11,2874.38,16.0
Coney Island,12,2814.0,15.0
Corona,1,2702.43,37.0
Corona,2,3571.76,34.0
Corona,3,3427.06,34.0
Corona,4,2709.17,36.0
Corona,5,2755.83,36.0
Corona,6,2518.29,35.0
Corona,7,2623.71,35.0
Corona,8,2549.19,37.0
Corona,9,2587.69,39.0
Corona,10,2559.23,39.0
Corona,11,2555.0,42.0
Corona,12,2756.92,39.0
Country Club,1,3600.0,1.0
Country Club,2,3600.0,1.0
Country Club,3,3600.0,1.0
Country Club,4,7560.0,1.0
Country Club,5,5220.0,2.0
Country Club,6,5220.0,2.0
Country Club,7,5220.0,2.0
Country Club,8,5220.0,2.0
Country Club,9,5220.0,2.0
Country Club,10,5220.0,2.0
Country Club,11,5220.0,2.0
Country Club,12,3600.0,1.0
Crown Heights,1,4526.13,543.0
Crown Heights,2,4477.3,555.0
Crown Heights,3,4569.09,472.0
Crown Heights,4,4001.0,570.0
Crown Heights,5,4129.3,558.0
Crown Heights,6,3838.2,532.0
Crown Heights,7,3891.43,511.0
Crown Heights,8,4448.33,486.0
Crown Heights,9,4524.96,554.0
Crown Heights,10,4587.21,549.0
Crown Heights,11,4617.26,548.0
Crown Heights,12,4647.75,561.0
Cypress Hills,1,2783.33,99.0
Cypress Hills,2,2734.29,98.0
Cypress Hills,3,2658.9,100.0
Cypress Hills,4,2952.1,119.0
Cypress Hills,5,2992.78,108.0
Cypress Hills,6,2904.0,115.0
Cypress Hills,7,2946.06,109.0
Cypress Hills,8,2847.35,113.0
Cypress Hills,9,2812.72,103.0
Cypress Hills,10,2818.83,103.0
Cypress Hills,11,2774.39,98.0
Cypress Hills,12,2902.43,103.0
DUMBO,1,8492.31,13.0
