neighbourhood_cleansed,month,avg_monthly_price,listing_count
Jamaica Hills,11,4045.71,7.0
Jamaica Hills,12,5166.0,10.0
Kensington,1,2970.6,50.0
Kensington,2,2971.91,47.0
Kensington,3,2821.46,41.0
Kensington,4,3555.76,59.0
Kensington,5,3596.84,57.0
Kensington,6,2951.67,54.0
Kensington,7,3050.0,51.0
Kensington,8,3240.58,52.0
Kensington,9,2741.59,44.0
Kensington,10,2976.92,52.0
Kensington,11,2880.67,45.0
Kensington,12,2986.98,53.0
Kew Gardens,1,2197.5,16.0
Kew Gardens,2,2760.0,17.0
Kew Gardens,3,2755.5,20.0
Kew Gardens,4,2805.71,21.0
Kew Gardens,5,2353.12,16.0
Kew Gardens,6,2268.0,15.0
Kew Gardens,7,2408.33,18.0
Kew Gardens,8,2441.05,19.0
Kew Gardens,9,2365.0,18.0
Kew Gardens,10,2401.58,19.0
Kew Gardens,11,2272.94,17.0
Kew Gardens,12,2318.82,17.0
Kew Gardens Hills,1,4770.0,10.0
Kew Gardens Hills,2,3486.0,5.0
Kew Gardens Hills,3,5602.94,17.0
Kew Gardens Hills,4,5862.5,12.0
Kew Gardens Hills,5,6232.5,16.0
Kew Gardens Hills,6,5851.67,18.0
Kew Gardens Hills,7,5901.67,18.0
Kew Gardens Hills,8,6072.35,17.0
Kew Gardens Hills,9,4693.64,11.0
Kew Gardens Hills,10,6109.09,11.0
Kew Gardens Hills,11,5294.0,15.0
Kew Gardens Hills,12,5128.12,16.0
Kingsbridge,1,2550.81,37.0
Kingsbridge,2,2362.94,34.0
Kingsbridge,3,2315.29,34.0
Kingsbridge,4,2437.89,38.0
Kingsbridge,5,2260.98,41.0
Kingsbridge,6,2308.5,40.0
Kingsbridge,7,2601.72,29.0
Kingsbridge,8,2516.25,32.0
Kingsbridge,9,2424.64,28.0
Kingsbridge,10,2437.06,34.0
Kingsbridge,11,2410.59,34.0
Kingsbridge,12,2440.0,36.0
Kips Bay,1,5676.88,231.0
Kips Bay,2,5960.08,236.0
Kips Bay,3,6623.14,236.0
Kips Bay,4,6353.51,231.0
Kips Bay,5,6220.36,220.0
Kips Bay,6,7180.99,213.0
Kips Bay,7,7033.67,215.0
Kips Bay,8,6552.27,225.0
Kips Bay,9,6804.57,221.0
Kips Bay,10,7374.44,216.0
Kips Bay,11,6664.95,218.0
Kips Bay,12,5950.0,228.0
Laurelton,1,3306.49,37.0
Laurelton,2,3070.59,34.0
Laurelton,3,3835.26,19.0
Laurelton,4,3164.62,39.0
Laurelton,5,3330.0,37.0
Laurelton,6,3190.29,35.0
Laurelton,7,3057.43,35.0
Laurelton,8,3220.0,36.0
Laurelton,9,3176.57,35.0
Laurelton,10,3197.84,37.0
Laurelton,11,2940.0,25.0
Laurelton,12,3270.81,37.0
Lighthouse Hill,1,5550.0,2.0
Lighthouse Hill,2,5550.0,2.0
Lighthouse Hill,3,5550.0,2.0
Lighthouse Hill,4,5550.0,2.0
Lighthouse Hill,5,5550.0,2.0
Lighthouse Hill,6,5550.0,2.0
Lighthouse Hill,7,5550.0,2.0
Lighthouse Hill,8,5550.0,2.0
Lighthouse Hill,9,5550.0,2.0
Lighthouse Hill,10,5550.0,2.0
Lighthouse Hill,11,5550.0,2.0
Lighthouse Hill,12,5550.0,2.0
Little Italy,1,4911.96,56.0
Little Italy,2,4991.8,61.0
Little Italy,3,5630.36,56.0
Little Italy,4,5317.37,57.0
Little Italy,5,5663.89,54.0
Little Italy,6,6243.83,47.0
Little Italy,7,6826.84,57.0
Little Italy,8,6365.08,59.0
Little Italy,9,6020.0,54.0
Little Italy,10,6173.65,52.0
Little Italy,11,5699.45,55.0
Little Italy,12,5507.14,56.0
Little Neck,1,,
Little Neck,2,,
Little Neck,3,,
Little Neck,4,810.0,1.0
Little Neck,5,810.0,1.0
Little Neck,6,810.0,1.0
Little Neck,7,810.0,1.0
Little Neck,8,810.0,1.0
Little Neck,9,810.0,1.0
Little Neck,10,,
Little Neck,11,,
Little Neck,12,,
Long Island City,1,4584.36,202.0
Long Island City,2,4823.09,204.0
Long Island City,3,5126.61,186.0
Long Island City,4,4644.65,185.0
Long Island City,5,5170.97,175.0
Long Island City,6,4653.68,204.0
Long Island City,7,4711.68,197.0
Long Island City,8,4822.97,192.0
Long Island City,9,4963.3,194.0
Long Island City,10,5077.77,197.0
Long Island City,11,4983.46,191.0
Long Island City,12,4890.9,199.0
Longwood,1,14331.92,26.0
Longwood,2,15216.52,23.0
Longwood,3,15189.13,23.0
Longwood,4,15750.0,23.0
Longwood,5,19416.67,18.0
Longwood,6,16782.86,21.0
Longwood,7,2687.65,17.0
Longwood,8,17461.5,20.0
Longwood,9,2569.41,17.0
Longwood,10,16554.29,21.0
Longwood,11,17133.0,20.0
Longwood,12,15977.73,22.0
Lower East Side,1,5649.37,253.0
Lower East Side,2,5377.99,229.0
Lower East Side,3,6250.65,245.0
Lower East Side,4,5758.3,247.0
Lower East Side,5,6238.89,244.0
Lower East Side,6,6318.58,239.0
Lower East Side,7,6420.77,235.0
Lower East Side,8,6334.16,231.0
Lower East Side,9,6849.47,228.0
Lower East Side,10,7056.35,222.0
Lower East Side,11,6411.65,230.0
Lower East Side,12,5867.62,240.0
Manhattan Beach,1,2850.0,4.0
Manhattan Beach,2,2887.5,4.0
Manhattan Beach,3,2827.5,4.0
Manhattan Beach,4,2934.0,5.0
Manhattan Beach,5,3060.0,4.0
Manhattan Beach,6,3007.5,4.0
Manhattan Beach,7,2838.0,5.0
Manhattan Beach,8,3067.5,4.0
Manhattan Beach,9,9540.0,4.0
Manhattan Beach,10,2898.0,5.0
Manhattan Beach,11,2955.0,4.0
Manhattan Beach,12,2955.0,4.0
Marble Hill,1,3090.0,5.0
Marble Hill,2,3036.0,5.0
Marble Hill,3,2850.0,4.0
Marble Hill,4,3135.0,4.0
Marble Hill,5,3730.0,3.0
Marble Hill,6,3260.0,3.0
Marble Hill,7,3082.5,4.0
Marble Hill,8,3082.5,4.0
Marble Hill,9,3052.5,4.0
Marble Hill,10,3082.5,4.0
Marble Hill,11,3075.0,4.0
Marble Hill,12,3036.0,5.0
Mariners Harbor,1,2749.09,22.0
Mariners Harbor,2,2688.0,20.0
Mariners Harbor,3,2676.0,20.0
Mariners Harbor,4,2730.0,15.0
Mariners Harbor,5,2692.11,19.0
Mariners Harbor,6,2670.0,18.0
Mariners Harbor,7,2501.67,18.0
Mariners Harbor,8,2770.0,21.0
Mariners Harbor,9,2700.0,21.0
Mariners Harbor,10,2765.45,22.0
Mariners Harbor,11,2687.73,22.0
Mariners Harbor,12,2702.73,22.0
Maspeth,1,3277.38,65.0
Maspeth,2,3338.36,61.0
Maspeth,3,2934.49,49.0
Maspeth,4,3018.0,65.0
Maspeth,5,3006.18,68.0
Maspeth,6,3099.84,61.0
Maspeth,7,3140.0,63.0
Maspeth,8,3170.31,65.0
Maspeth,9,3290.38,53.0
Maspeth,10,3319.64,55.0
Maspeth,11,3432.71,59.0
Maspeth,12,3393.75,56.0
Melrose,1,3323.33,9.0
Melrose,2,3196.67,9.0
Melrose,3,2986.67,9.0
Melrose,4,3646.36,11.0
Melrose,5,3812.73,11.0
Melrose,6,3891.0,10.0
Melrose,7,4209.0,10.0
Melrose,8,3566.67,9.0
Melrose,9,3210.0,9.0
Melrose,10,3280.0,9.0
Melrose,11,3316.67,9.0
Melrose,12,3827.14,7.0
Middle Village,1,4293.33,9.0
Middle Village,2,4286.67,9.0
Middle Village,3,4200.0,8.0
Middle Village,4,4913.08,13.0
Middle Village,5,4943.08,13.0
Middle Village,6,4410.0,11.0
Middle Village,7,4467.27,11.0
Middle Village,8,4546.36,11.0
Middle Village,9,4236.67,9.0
Middle Village,10,4180.0,9.0
Middle Village,11,4170.0,9.0
Middle Village,12,3852.0,10.0
Midland Beach,1,3450.0,6.0
Midland Beach,2,3400.0,6.0
Midland Beach,3,3185.0,6.0
Midland Beach,4,3306.0,5.0
Midland Beach,5,3288.0,5.0
Midland Beach,6,3127.5,4.0
Midland Beach,7,2802.0,5.0
Midland Beach,8,2724.0,5.0
Midland Beach,9,3265.0,6.0
Midland Beach,10,3140.0,6.0
Midland Beach,11,3125.0,6.0
Midland Beach,12,3120.0,6.0
Midtown,1,8287.61,773.0
Midtown,2,9365.57,845.0
Midtown,3,11041.2,827.0
Midtown,4,9748.81,630.0
Midtown,5,9857.92,643.0
Midtown,6,9164.62,679.0
Midtown,7,10608.07,742.0
Midtown,8,10851.12,780.0
Midtown,9,11562.85,752.0
Midtown,10,12171.62,773.0
Midtown,11,10979.27,785.0
Midtown,12,10397.88,834.0
Midwood,1,3222.31,39.0
Midwood,2,3230.25,40.0
Midwood,3,3488.71,31.0
Midwood,4,2982.13,47.0
Midwood,5,3004.47,47.0
Midwood,6,2864.32,44.0
Midwood,7,3027.27,44.0
Midwood,8,2974.09,44.0
Midwood,9,2397.5,36.0
Midwood,10,3254.63,41.0
Midwood,11,2299.46,37.0
Midwood,12,3149.25,40.0
Mill Basin,1,5906.67,9.0
Mill Basin,2,5886.67,9.0
Mill Basin,3,6142.5,8.0
Mill Basin,4,5860.0,6.0
Mill Basin,5,6231.43,7.0
Mill Basin,6,5730.0,7.0
Mill Basin,7,6364.29,7.0
Mill Basin,8,6150.0,7.0
Mill Basin,9,5906.25,8.0
Mill Basin,10,5966.67,9.0
Mill Basin,11,5520.0,6.0
Mill Basin,12,6352.5,8.0
Morningside Heights,1,3294.84,64.0
Morningside Heights,2,3230.73,55.0
Morningside Heights,3,3394.07,59.0
Morningside Heights,4,3375.76,59.0
Morningside Heights,5,3360.0,62.0
Morningside Heights,6,3328.1,63.0
Morningside Heights,7,3280.71,70.0
Morningside Heights,8,3163.97,58.0
Morningside Heights,9,3467.45,55.0
Morningside Heights,10,3512.45,49.0
Morningside Heights,11,3456.11,54.0
Morningside Heights,12,3610.68,59.0
Morris Heights,1,2978.18,11.0
Morris Heights,2,2852.73,11.0
Morris Heights,3,2320.0,9.0
Morris Heights,4,2778.0,15.0
Morris Heights,5,2903.57,14.0
Morris Heights,6,3039.23,13.0
Morris Heights,7,3192.5,12.0
Morris Heights,8,3046.15,13.0
Morris Heights,9,2827.5,12.0
Morris Heights,10,2590.0,12.0
Morris Heights,11,2681.54,13.0
Morris Heights,12,2660.77,13.0
Morris Park,1,3594.23,26.0
Morris Park,2,3315.0,30.0
Morris Park,3,3306.77,31.0
Morris Park,4,2304.44,27.0
Morris Park,5,2994.83,29.0
Morris Park,6,2901.25,24.0
Morris Park,7,2868.62,29.0
Morris Park,8,3552.69,26.0
Morris Park,9,3727.2,25.0
Morris Park,10,3573.1,29.0
Morris Park,11,3598.89,27.0
Morris Park,12,3427.24,29.0
Morrisania,1,2626.67,9.0
Morrisania,2,2650.0,9.0
Morrisania,3,2562.86,7.0
Morrisania,4,2327.14,7.0
Morrisania,5,2662.5,8.0
Morrisania,6,2418.0,5.0
Morrisania,7,2715.0,6.0
Morrisania,8,2625.0,10.0
Morrisania,9,2796.0,10.0
Morrisania,10,2580.0,10.0
Morrisania,11,2586.67,9.0
Morrisania,12,2538.0,10.0
Mott Haven,1,3981.6,25.0
Mott Haven,2,3648.21,28.0
Mott Haven,3,3407.59,29.0
Mott Haven,4,4256.67,45.0
Mott Haven,5,4582.31,39.0
Mott Haven,6,4141.71,35.0
Mott Haven,7,4376.67,36.0
Mott Haven,8,4152.0,35.0
Mott Haven,9,4339.35,31.0
Mott Haven,10,4012.26,31.0
Mott Haven,11,3756.0,30.0
Mott Haven,12,3617.0,30.0
Mount Eden,1,3330.0,5.0
Mount Eden,2,3330.0,5.0
Mount Eden,3,2862.0,5.0
Mount Eden,4,3077.14,7.0
Mount Eden,5,3085.71,7.0
Mount Eden,6,3090.0,7.0
Mount Eden,7,3455.0,6.0
Mount Eden,8,3111.43,7.0
Mount Eden,9,3396.0,5.0
Mount Eden,10,3396.0,5.0
Mount Eden,11,3330.0,5.0
Mount Eden,12,3750.0,4.0
Mount Hope,1,2695.2,25.0
Mount Hope,2,2673.75,24.0
Mount Hope,3,2845.91,22.0
Mount Hope,4,2770.38,26.0
Mount Hope,5,2919.6,25.0
Mount Hope,6,3063.91,23.0
Mount Hope,7,2859.0,20.0
Mount Hope,8,2869.57,23.0
Mount Hope,9,3050.0,21.0
Mount Hope,10,2998.75,24.0
Mount Hope,11,2993.08,26.0
Mount Hope,12,2585.56,27.0
Murray Hill,1,6269.78,271.0
Murray Hill,2,6605.66,265.0
Murray Hill,3,7384.33,263.0
Murray Hill,4,6984.56,248.0
Murray Hill,5,6934.36,241.0
Murray Hill,6,8003.5,226.0
Murray Hill,7,7602.7,248.0
Murray Hill,8,7704.72,250.0
Murray Hill,9,8708.99,247.0
Murray Hill,10,8223.98,256.0
Murray Hill,11,7547.9,248.0
Murray Hill,12,7296.45,265.0
Navy Yard,1,14580.0,4.0
Navy Yard,2,14520.0,4.0
Navy Yard,3,18630.0,3.0
Navy Yard,4,2070.0,1.0
Navy Yard,5,18690.0,3.0
Navy Yard,6,4785.0,2.0
Navy Yard,7,5910.0,2.0
Navy Yard,8,18690.0,3.0
Navy Yard,9,2070.0,1.0
Navy Yard,10,18690.0,3.0
Navy Yard,11,18690.0,3.0
Navy Yard,12,18790.0,3.0
Neponsit,1,8160.0,2.0
Neponsit,2,8160.0,2.0
Neponsit,3,9525.0,2.0
Neponsit,4,8850.0,1.0
Neponsit,5,8850.0,1.0
Neponsit,6,8850.0,1.0
Neponsit,7,8850.0,1.0
Neponsit,8,8160.0,2.0
Neponsit,9,8160.0,2.0
Neponsit,10,8160.0,2.0
Neponsit,11,8160.0,2.0
Neponsit,12,8160.0,2.0
New Brighton,1,6909.0,10.0
New Brighton,2,6798.0,10.0
New Brighton,3,7253.33,9.0
New Brighton,4,3210.0,9.0
New Brighton,5,3018.0,10.0
New Brighton,6,6092.73,11.0
New Brighton,7,7998.75,8.0
New Brighton,8,7905.0,8.0
New Brighton,9,8785.71,7.0
New Brighton,10,7360.0,9.0
New Brighton,11,6732.0,10.0
New Brighton,12,4134.0,10.0
New Dorp,1,,
New Dorp,2,,
New Dorp,3,,
New Dorp,4,,
New Dorp,5,,
New Dorp,6,,
New Dorp,7,,
New Dorp,8,,
New Dorp,9,,
New Dorp,10,,
New Dorp,11,,
New Dorp,12,,
New Dorp Beach,1,1860.0,2.0
New Dorp Beach,2,1950.0,2.0
New Dorp Beach,3,1950.0,2.0
New Dorp Beach,4,1500.0,1.0
New Dorp Beach,5,1680.0,2.0
New Dorp Beach,6,1950.0,2.0
New Dorp Beach,7,1950.0,2.0
New Dorp Beach,8,1950.0,2.0
New Dorp Beach,9,2040.0,2.0
New Dorp Beach,10,2040.0,2.0
New Dorp Beach,11,2040.0,2.0
New Dorp Beach,12,2040.0,2.0
New Springville,1,3900.0,1.0
New Springville,2,3900.0,1.0
New Springville,3,3900.0,1.0
New Springville,4,,
New Springville,5,,
New Springville,6,,
New Springville,7,,
New Springville,8,,
New Springville,9,,
New Springville,10,,
New Springville,11,3900.0,1.0
New Springville,12,3900.0,1.0
NoHo,1,13538.57,14.0
NoHo,2,14028.75,8.0
NoHo,3,17558.82,17.0
NoHo,4,12971.25,8.0
NoHo,5,13002.0,10.0
NoHo,6,14937.69,13.0
NoHo,7,17365.38,13.0
NoHo,8,18307.5,12.0
NoHo,9,18381.0,10.0
NoHo,10,16568.18,11.0
NoHo,11,15565.0,12.0
NoHo,12,12700.0,12.0
Nolita,1,8013.46,104.0
Nolita,2,5678.57,42.0
Nolita,3,9276.67,90.0
Nolita,4,8997.27,88.0
Nolita,5,9036.0,85.0
Nolita,6,9661.65,91.0
Nolita,7,9969.44,89.0
Nolita,8,9816.73,98.0
Nolita,9,10430.3,99.0
Nolita,10,9510.0,101.0
Nolita,11,9425.0,102.0
Nolita,12,8448.18,99.0
North Riverdale,1,3370.0,6.0
North Riverdale,2,3240.0,6.0
North Riverdale,3,3438.0,5.0
North Riverdale,4,3068.57,7.0
North Riverdale,5,3097.5,8.0
North Riverdale,6,3097.5,8.0
North Riverdale,7,3080.0,6.0
North Riverdale,8,2918.57,7.0
North Riverdale,9,2918.57,7.0
North Riverdale,10,3235.0,6.0
North Riverdale,11,3230.0,6.0
North Riverdale,12,3355.0,6.0
Norwood,1,3035.56,27.0
Norwood,2,2972.0,30.0
Norwood,3,2895.6,25.0
Norwood,4,2535.0,26.0
Norwood,5,2645.17,29.0
Norwood,6,2632.0,30.0
Norwood,7,2738.18,22.0
Norwood,8,2740.8,25.0
Norwood,9,2744.0,30.0
Norwood,10,2778.0,30.0
Norwood,11,2838.62,29.0
Norwood,12,2945.81,31.0
Oakwood,1,5250.0,1.0
Oakwood,2,5250.0,1.0
Oakwood,3,5250.0,1.0
Oakwood,4,5250.0,1.0
Oakwood,5,4575.0,2.0
Oakwood,6,4575.0,2.0
Oakwood,7,5250.0,1.0
Oakwood,8,4575.0,2.0
Oakwood,9,5250.0,1.0
Oakwood,10,5250.0,1.0
Oakwood,11,5250.0,1.0
Oakwood,12,4140.0,3.0
Olinville,1,3780.0,3.0
Olinville,2,3780.0,3.0
Olinville,3,3470.0,3.0
Olinville,4,3285.0,6.0
Olinville,5,3702.0,5.0
Olinville,6,3702.0,5.0
Olinville,7,3980.0,3.0
Olinville,8,3850.0,3.0
Olinville,9,3990.0,3.0
Olinville,10,3780.0,3.0
Olinville,11,4830.0,2.0
Olinville,12,3780.0,3.0
Ozone Park,1,2878.24,51.0
Ozone Park,2,2944.2,50.0
Ozone Park,3,2683.85,52.0
Ozone Park,4,2957.56,41.0
Ozone Park,5,3013.17,41.0
Ozone Park,6,3053.25,40.0
Ozone Park,7,3042.86,42.0
Ozone Park,8,3110.43,47.0
Ozone Park,9,3052.83,46.0
Ozone Park,10,3028.57,42.0
Ozone Park,11,2824.67,45.0
Ozone Park,12,2542.04,49.0
Park Slope,1,5962.98,141.0
Park Slope,2,6329.78,137.0
Park Slope,3,6210.94,127.0
Park Slope,4,6896.81,141.0
Park Slope,5,7371.9,137.0
Park Slope,6,7431.04,134.0
Park Slope,7,6863.49,129.0
Park Slope,8,6410.79,127.0
Park Slope,9,6506.02,128.0
Park Slope,10,6673.66,123.0
Park Slope,11,6416.25,128.0
Park Slope,12,6953.79,140.0
Parkchester,1,2380.0,12.0
Parkchester,2,3230.62,16.0
Parkchester,3,3107.14,14.0
Parkchester,4,2494.5,20.0
Parkchester,5,2636.25,16.0
Parkchester,6,2347.06,17.0
Parkchester,7,3154.62,13.0
Parkchester,8,2776.0,15.0
Parkchester,9,2812.5,12.0
Parkchester,10,3064.0,15.0
Parkchester,11,3116.0,15.0
Parkchester,12,2260.0,12.0
Pelham Bay,1,3999.0,10.0
Pelham Bay,2,4091.25,8.0
Pelham Bay,3,4090.0,9.0
Pelham Bay,4,3782.73,11.0
Pelham Bay,5,4506.67,9.0
Pelham Bay,6,4335.0,10.0
Pelham Bay,7,4356.0,10.0
Pelham Bay,8,4088.18,11.0
Pelham Bay,9,5215.71,7.0
Pelham Bay,10,4317.0,10.0
Pelham Bay,11,4317.0,10.0
Pelham Bay,12,4096.67,9.0
Pelham Gardens,1,3103.64,22.0
Pelham Gardens,2,3069.55,22.0
Pelham Gardens,3,3005.71,21.0
Pelham Gardens,4,3351.6,25.0
Pelham Gardens,5,3354.0,25.0
Pelham Gardens,6,3464.35,23.0
Pelham Gardens,7,2755.0,18.0
Pelham Gardens,8,3042.86,21.0
Pelham Gardens,9,2908.24,17.0
Pelham Gardens,10,3091.43,21.0
Pelham Gardens,11,3225.79,19.0
Pelham Gardens,12,3196.5,20.0
Pleasant Plains,1,,
Pleasant Plains,2,,
Pleasant Plains,3,,
Pleasant Plains,4,,
Pleasant Plains,5,,
Pleasant Plains,6,,
Pleasant Plains,7,,
Pleasant Plains,8,,
Pleasant Plains,9,,
Pleasant Plains,10,,
Pleasant Plains,11,,
Pleasant Plains,12,,
Port Ivory,1,,
Port Ivory,2,,
Port Ivory,3,,
Port Ivory,4,,
Port Ivory,5,,
Port Ivory,6,,
Port Ivory,7,,
Port Ivory,8,,
Port Ivory,9,,
Port Ivory,10,,
Port Ivory,11,,
Port Ivory,12,,
Port Morris,1,3934.62,13.0
Port Morris,2,3946.15,13.0
Port Morris,3,3722.31,13.0
Port Morris,4,4034.12,17.0
Port Morris,5,4104.38,16.0
Port Morris,6,4326.92,13.0
Port Morris,7,4257.5,12.0
Port Morris,8,4127.14,14.0
Port Morris,9,3874.29,14.0
Port Morris,10,4050.0,13.0
Port Morris,11,3966.92,13.0
Port Morris,12,4185.0,12.0
Port Richmond,1,1835.0,6.0
Port Richmond,2,1835.0,6.0
Port Richmond,3,1855.0,6.0
Port Richmond,4,1785.0,6.0
Port Richmond,5,1785.0,6.0
Port Richmond,6,1860.0,6.0
Port Richmond,7,1760.0,6.0
Port Richmond,8,2083.33,9.0
Port Richmond,9,1735.0,6.0
Port Richmond,10,1810.0,6.0
Port Richmond,11,1885.71,7.0
Port Richmond,12,1835.0,6.0
Prince's Bay,1,9084.0,5.0
Prince's Bay,2,9080.0,6.0
Prince's Bay,3,9095.0,6.0
Prince's Bay,4,3505.0,6.0
Prince's Bay,5,3345.0,6.0
Prince's Bay,6,3410.0,6.0
Prince's Bay,7,3287.14,7.0
Prince's Bay,8,4131.43,7.0
Prince's Bay,9,5100.0,5.0
Prince's Bay,10,5100.0,5.0
Prince's Bay,11,4956.0,5.0
Prince's Bay,12,4998.0,5.0
Prospect Heights,1,8751.6,75.0
Prospect Heights,2,8720.68,74.0
Prospect Heights,3,8452.92,72.0
Prospect Heights,4,8718.38,80.0
Prospect Heights,5,8740.0,78.0
Prospect Heights,6,8989.05,74.0
Prospect Heights,7,8841.89,74.0
Prospect Heights,8,8693.6,75.0
Prospect Heights,9,7429.85,65.0
Prospect Heights,10,9089.58,71.0
Prospect Heights,11,9125.49,71.0
Prospect Heights,12,7451.51,73.0
Prospect-Lefferts Gardens,1,3419.09,197.0
Prospect-Lefferts Gardens,2,3353.76,202.0
Prospect-Lefferts Gardens,3,4261.18,127.0
Prospect-Lefferts Gardens,4,3763.02,205.0
Prospect-Lefferts Gardens,5,3668.89,199.0
Prospect-Lefferts Gardens,6,3689.11,202.0
Prospect-Lefferts Gardens,7,3685.74,197.0
Prospect-Lefferts Gardens,8,3651.41,199.0
Prospect-Lefferts Gardens,9,3589.6,199.0
Prospect-Lefferts Gardens,10,3621.57,210.0
Prospect-Lefferts Gardens,11,3589.85,201.0
Prospect-Lefferts Gardens,12,3635.72,173.0
Queens Village,1,3799.77,44.0
Queens Village,2,4633.4,47.0
Queens Village,3,4600.62,48.0
Queens Village,4,4586.79,56.0
Queens Village,5,4492.76,58.0
Queens Village,6,4791.76,51.0
Queens Village,7,4508.24,51.0
Queens Village,8,4658.65,52.0
Queens Village,9,4677.17,53.0
Queens Village,10,4603.2,50.0
Queens Village,11,4556.25,40.0
Queens Village,12,5017.22,54.0
Randall Manor,1,3285.0,12.0
Randall Manor,2,3300.0,13.0
Randall Manor,3,3304.62,13.0
Randall Manor,4,2706.0,10.0
Randall Manor,5,2719.09,11.0
Randall Manor,6,2885.0,12.0
Randall Manor,7,2620.0,9.0
Randall Manor,8,2628.0,10.0
Randall Manor,9,2628.0,10.0
Randall Manor,10,3117.27,11.0
Randall Manor,11,3189.23,13.0
Randall Manor,12,3357.69,13.0
Red Hook,1,6362.73,22.0
Red Hook,2,6433.5,20.0
Red Hook,3,6607.14,21.0
Red Hook,4,5687.31,26.0
Red Hook,5,5760.0,27.0
Red Hook,6,6024.44,27.0
Red Hook,7,6049.2,25.0
Red Hook,8,6158.18,22.0
Red Hook,9,6039.0,20.0
Red Hook,10,6170.45,22.0
Red Hook,11,5998.64,22.0
Red Hook,12,6366.82,22.0
Rego Park,1,2617.0,30.0
Rego Park,2,2426.57,35.0
Rego Park,3,2561.61,31.0
Rego Park,4,2287.14,42.0
Rego Park,5,2258.68,38.0
Rego Park,6,2333.85,39.0
Rego Park,7,2456.57,35.0
Rego Park,8,2460.0,32.0
Rego Park,9,2490.0,31.0
Rego Park,10,2610.0,26.0
Rego Park,11,2636.67,27.0
Rego Park,12,2600.69,29.0
Richmond Hill,1,2685.96,47.0
